1,101,1,2887.5
2,101,2,2243.933333
3,101,3,2363.724138
4,101,4,2099.333333
5,101,5,2475.8
6,101,6,2220.666667
7,102,1,2633.206897
8,102,2,2389.428571
9,102,3,2302.3
10,102,4,1967.1
11,102,5,2111.785714
12,102,6,2248.103448
13,105,1,2297.178571
14,105,2,1989.666667
15,105,3,1950.206897
16,105,4,1550.034483
17,105,5,1804.965517
18,105,6,1810.571429
19,106,1,1747.666667
20,106,2,1424.827586
21,106,3,1534.7
22,106,4,1577.966667
23,106,5,1323.233333
24,106,6,1422.466667
25,107,1,1637.071429
26,107,2,1531.566667
27,107,3,1640.066667
28,107,4,1305.366667
29,107,5,1516.2
30,107,6,1473.866667
31,108,1,2501.115385
32,108,2,2329.535714
33,108,3,2390.310345
34,108,4,2365
35,108,5,2363
36,108,6,2287.392857
37,109,1,1224.925926
38,109,2,1329.166667
39,109,3,1357.869565
40,109,4,1443.851852
41,109,5,1155.92
42,109,6,1164.291667
43,110,1,1772.75
44,110,2,1857.965517
45,110,3,1788.896552
46,110,4,1458.892857
47,110,5,1782.9
48,110,6,1698.285714
49,111,1,1259.076923
50,111,2,1451.827586
51,111,3,1277.7
52,111,4,1155.9
53,111,5,1248.103448
54,111,6,1466.066667
55,112,1,1973.103448
56,112,2,1546.551724
57,112,3,1391.233333
58,112,4,1445.655172
59,112,5,1452.931034
60,112,6,1576.827586
61,113,1,2004.566667
62,113,2,1738.766667
63,113,3,1665.033333
64,113,4,1641.066667
65,113,5,1680.2
66,113,6,1620.233333
67,116,1,1375.642857
68,116,2,1371.642857
69,116,3,1323.37931
70,116,4,1340.571429
71,116,5,1290.566667
72,116,6,1153.896552
73,117,1,2001.821429
74,117,2,1861.928571
75,117,3,1715.366667
76,117,4,1776.206897
77,117,5,1966.142857
78,117,6,1746.448276
79,118,1,1815.586207
80,118,2,1788.2
81,118,3,1650.896552
82,118,4,1771.275862
83,118,5,1684.965517
84,118,6,1635.862069
85,120,1,1203.107143
86,120,2,1342.172414
87,120,3,1351.066667
88,120,4,1356.033333
89,120,5,1365.866667
90,120,6,1399.133333
91,121,1,1882.172414
92,121,2,1755.857143
93,121,3,1977.1
94,121,4,2137.607143
95,121,5,2579
96,121,6,1990.2
97,124,1,2065
98,124,2,2118.7
99,124,3,2026.965517
100,124,4,2218.333333
101,124,5,1754.9
102,124,6,1871.827586
103,125,1,2246.172414
104,125,2,2233.892857
105,125,3,1857.5
106,125,4,2045.5
107,125,5,2063.1
108,125,6,2007.5
109,126,1,3462.433333
110,126,2,1976.62069
111,126,3,1996.785714
112,126,4,2281.75
113,126,5,2406.142857
114,126,6,2584.074074
115,127,1,2225.1
116,127,2,2204.107143
117,127,3,2300.566667
118,127,4,2232.862069
119,127,5,2073.241379
120,127,6,1970.266667
121,128,1,1634.846154
122,128,2,1519.321429
123,128,3,1606.384615
124,128,4,1423.407407
125,128,5,1555.8
126,128,6,1579.133333
127,129,1,2853.222222
128,129,2,2274
129,129,3,2162.1
130,129,4,2342.965517
131,129,5,2092.333333
132,129,6,2050.566667
133,130,1,1483.259259
134,130,2,1890.464286
135,130,3,1651.633333
