1,23,92.645909064,9,1,1
2,24,91.778325895,11,0,2
3,29,92.5825167,12,0,1
4,16,94.400462399,6,1,1
5,27,85.762135348,9,1,1
6,37,83.081041867,11,0,1
7,2,93.856978413,10,1,2
8,39,83.338988488,9,0,1
9,38,80.585360556,11,0,1
10,32,85.94845672,10,0,1
11,13,80.599257487,12,0,2
12,12,85.856196894,11,1,3
13,20,82.028645124,10,0,2
14,39,80.167107742,11,1,2
15,32,83.529354647,11,0,1
16,34,84.59153152,5,1,1
17,28,84.361342857,13,1,2
18,10,83.805640878,9,1,3
19,31,91.651683469,8,1,1
20,40,80.461174479,11,0,1
21,23,91.729331559,7,1,1
22,38,81.962125346,10,0,1
23,7,92.397088972,5,1,1
24,37,81.013657151,11,0,1
25,43,82.701539552,11,1,1
26,40,80.832640839,11,1,2
27,16,82.252029476,9,1,1
28,16,83.426895115,10,0,1
29,14,82.671917938,10,1,1
30,15,85.476730069,9,1,1
31,26,82.722976749,12,1,2
32,21,81.094481928,12,0,1
33,37,80.692726844,12,0,1
34,6,82.696865919,7,1,3
35,23,85.407692761,11,1,1
36,25,83.204865749,13,0,1
37,17,84.677658999,7,1,1
38,10,91.910558999,3,1,1
39,22,91.354129792,12,1,1
40,23,81.595077533,10,1,1
41,22,80.292473359,10,0,1
42,32,91.596212102,11,1,1
43,9,93.1579548,5,1,1
44,35,95.175215922,7,1,1
45,27,85.214471154,5,0,2
46,12,81.993695354,7,1,1
47,9,96.967283168,4,1,1
48,43,84.091554926,9,0,1
49,25,83.854325003,12,1,2
50,13,85.890025439,12,1,1
51,9,92.455294003,8,0,1
52,37,83.379161416,16,1,1
53,21,91.149224415,11,0,2
54,0,84.624972964,8,1,3
55,17,91.18577022,10,0,3
56,16,91.982977622,7,1,2
57,15,83.187328373,5,1,1
58,15,84.451924562,9,1,1
59,24,84.206288659,10,0,2
60,37,91.024365936,5,0,1
61,25,83.574040722,9,1,1
62,29,92.007737681,10,1,1
63,32,81.697473065,4,1,2
64,40,81.351854741,12,0,1
65,18,83.453844249,9,1,1
66,31,82.77936737,13,1,1
67,41,82.767746731,9,0,1
68,23,81.983789961,8,0,1
69,43,91.930720856,11,0,1
70,0,85.469341711,5,1,3
71,26,91.281349437,11,1,1
72,23,83.185388993,11,1,1
73,26,81.269627482,7,1,1
74,37,84.907257063,9,1,1
75,18,85.187680545,8,0,3
76,32,85.273936454,7,1,1
77,5,91.615289491,8,1,1
78,22,84.051346988,11,0,1
79,28,91.668916647,7,1,1
80,19,84.079742189,15,0,3
81,28,85.217957612,12,0,1
82,19,83.365789967,8,0,2
83,30,84.608570432,5,1,1
84,16,82.549777807,11,0,3
85,21,85.595878018,5,0,1
86,8,83.673896845,7,1,1
87,16,81.98984668,7,1,1
88,26,83.915136422,8,0,1
89,38,80.89979854,8,0,1
90,33,82.488983052,13,1,2
91,34,82.667655196,9,1,1
92,29,85.977751983,11,1,1
93,15,91.781535677,9,0,1
94,30,85.338041619,10,1,1
95,30,80.73943838,10,0,1
96,31,80.509740572,8,0,1
97,40,92.491559077,11,0,1
98,22,83.874196674,7,1,1
99,33,93.537447964,3,1,1
