101,1,2887.5
101,2,2243.9333333
101,3,2363.7241379
101,4,2099.3333333
101,5,2475.8
101,6,2220.6666667
102,1,2633.2068966
102,2,2389.4285714
102,3,2302.3
102,4,1967.1
102,5,2111.7857143
102,6,2248.1034483
105,1,2297.1785714
105,2,1989.6666667
105,3,1950.2068966
105,4,1550.0344828
105,5,1804.9655172
105,6,1810.5714286
106,1,1747.6666667
106,2,1424.8275862
106,3,1534.7
106,4,1577.9666667
106,5,1323.2333333
106,6,1422.4666667
107,1,1637.0714286
107,2,1531.5666667
107,3,1640.0666667
107,4,1305.3666667
107,5,1516.2
107,6,1473.8666667
108,1,2501.1153846
108,2,2329.5357143
108,3,2390.3103448
108,4,2365
108,5,2363
108,6,2287.3928571
109,1,1224.9259259
109,2,1329.1666667
109,3,1357.8695652
109,4,1443.8518519
109,5,1155.92
109,6,1164.2916667
110,1,1772.75
110,2,1857.9655172
110,3,1788.8965517
110,4,1458.8928571
110,5,1782.9
110,6,1698.2857143
111,1,1259.0769231
111,2,1451.8275862
111,3,1277.7
111,4,1155.9
111,5,1248.1034483
111,6,1466.0666667
112,1,1973.1034483
112,2,1546.5517241
112,3,1391.2333333
112,4,1445.6551724
112,5,1452.9310345
112,6,1576.8275862
113,1,2004.5666667
113,2,1738.7666667
113,3,1665.0333333
113,4,1641.0666667
113,5,1680.2
113,6,1620.2333333
116,1,1375.6428571
116,2,1371.6428571
116,3,1323.3793103
116,4,1340.5714286
116,5,1290.5666667
116,6,1153.8965517
117,1,2001.8214286
117,2,1861.9285714
117,3,1715.3666667
117,4,1776.2068966
117,5,1966.1428571
117,6,1746.4482759
118,1,1815.5862069
118,2,1788.2
118,3,1650.8965517
118,4,1771.2758621
118,5,1684.9655172
118,6,1635.862069
120,1,1203.1071429
120,2,1342.1724138
120,3,1351.0666667
120,4,1356.0333333
120,5,1365.8666667
120,6,1399.1333333
121,1,1882.1724138
121,2,1755.8571429
121,3,1977.1
121,4,2137.6071429
121,5,2579
121,6,1990.2
124,1,2065
124,2,2118.7
124,3,2026.9655172
124,4,2218.3333333
124,5,1754.9
124,6,1871.8275862
125,1,2246.1724138
125,2,2233.8928571
125,3,1857.5
125,4,2045.5
125,5,2063.1
125,6,2007.5
126,1,3462.4333333
126,2,1976.6206897
126,3,1996.7857143
126,4,2281.75
126,5,2406.1428571
126,6,2584.0740741
127,1,2225.1
127,2,2204.1071429
127,3,2300.5666667
127,4,2232.862069
127,5,2073.2413793
127,6,1970.2666667
128,1,1634.8461538
128,2,1519.3214286
128,3,1606.3846154
128,4,1423.4074074
128,5,1555.8
128,6,1579.1333333
129,1,2853.2222222
129,2,2274
129,3,2162.1
129,4,2342.9655172
129,5,2092.3333333
129,6,2050.5666667
130,1,1483.2592593
130,2,1890.4642857
130,3,1651.6333333
130,4,1206.5
130,5,1596.1333333
130,6,1116.8333333
131,1,3065.3461538
131,2,3004.4333333
131,3,2957.7666667
131,4,2610.9655172
131,5,2716.0689655
131,6,2657.25
132,1,2307.2758621
132,2,2422.8076923
132,3,2109.2222222
132,4,2147.6666667
132,5,2463.9666667
132,6,2149.2068966
133,1,1918.3571429
133,2,1613.3448276
133,3,1316.7037037
133,4,1492.0689655
133,5,1532.137931
133,6,1366.3793103
136,1,2112.5555556
136,2,2050.3666667
136,3,1708.3333333
136,4,1609.0666667
136,5,1603.0333333
136,6,1480.7333333
137,1,4159.1363636
137,2,3185.0769231
137,3,2852.5172414
137,4,2354.7666667
137,5,2285.9310345
137,6,2211.4666667
138,1,2119.3461538
138,2,2281.6206897
138,3,2084.0666667
138,4,2107.7555556
138,5,2390.7608696
138,6,1972.2391304
139,1,3230.6
139,2,3954.372093
139,3,4086.1363636
139,4,3611.8
139,5,3290.9782609
139,6,3226
140,1,3293.4222222
140,2,2856.1777778
140,3,2485.3777778
140,4,2436.9130435
140,5,2338.9333333
140,6,2322.9782609
141,1,1413.6363636
141,2,1451.5116279
141,3,1505.9565217
141,4,1370.3913043
141,5,1321.7045455
141,6,1430.0681818
